          [Casper] I changed the colors for demand, because they were all blue. the original is found at: 
          https://github.com/quintel/etmodel/blob/fa78a605b9722846337f604285311a5822733f7d/app/assets/javascripts/d3/sankey.coffee
          

          {left: 'solar',                   right: 'network',    gquery: 'solar_to_network_in_sankey',                   color: '#ffcc00'},
          {left: 'wind',                    right: 'network',    gquery: 'wind_to_network_in_sankey',                    color: '#63A1C9'},
          {left: 'biomass_waste_greengas',  right: 'network',    gquery: 'biomass_waste_greengas_to_network_in_sankey',  color: '#2ca02c'},
          {left: 'other_renewables',        right: 'network',    gquery: 'other_renewables_to_network_in_sankey',        color: '#4465c6'},
          {left: 'hydrogen',                right: 'network',    gquery: 'hydrogen_to_network_in_sankey',                color: '#87cfeb'},
          {left: 'fossil',                  right: 'network',    gquery: 'fossil_to_network_in_sankey',                  color: '#252525'},
          {left: 'nuclear',                 right: 'network',    gquery: 'nuclear_to_network_in_sankey',                 color: '#ff7f0e'},
          {left: 'import1',                 right: 'network',    gquery: 'import1_to_network_in_sankey',                 color: '#ff7f0e'},
          {left: 'import2',                 right: 'network',    gquery: 'import2_to_network_in_sankey',                 color: '#ff7f0e'},
          {left: 'import3',                 right: 'network',    gquery: 'import3_to_network_in_sankey',                 color: '#ff7f0e'},
          {left: 'import4',                 right: 'network',    gquery: 'import4_to_network_in_sankey',                 color: '#ff7f0e'},
          {left: 'import5',                 right: 'network',    gquery: 'import5_to_network_in_sankey',                 color: '#ff7f0e'},
          {left: 'import6',                 right: 'network',    gquery: 'import6_to_network_in_sankey',                 color: '#ff7f0e'},
          {left: 'import7',                 right: 'network',    gquery: 'import7_to_network_in_sankey',                 color: '#ff7f0e'},
          {left: 'import8',                 right: 'network',    gquery: 'import8_to_network_in_sankey',                 color: '#ff7f0e'},
          {left: 'import9',                 right: 'network',    gquery: 'import9_to_network_in_sankey',                 color: '#ff7f0e'},
          {left: 'import10',                right: 'network',    gquery: 'import10_to_network_in_sankey',                color: '#ff7f0e'},
          {left: 'import11',                right: 'network',    gquery: 'import11_to_network_in_sankey',                color: '#ff7f0e'},
          {left: 'import12',                right: 'network',    gquery: 'import12_to_network_in_sankey',                color: '#ff7f0e'},
          {left: 'shortage',                right: 'network',    gquery: 'shortage_to_network_in_sankey',                color: '#DCDCDC'},

          {left: 'network',       right: 'households',             gquery: 'network_to_households_in_sankey',    color: '#FF6B6B'},
          {left: 'network',       right: 'buildings',              gquery: 'network_to_buildings_in_sankey',     color: '#FFA07A'},
          {left: 'network',       right: 'transport',              gquery: 'network_to_transport_in_sankey',     color: '#45B7D1'},
          {left: 'network',       right: 'industry',               gquery: 'network_to_industry_in_sankey',      color: '#4ECDC4'},
          {left: 'network',       right: 'agriculture',            gquery: 'network_to_agriculture_in_sankey',   color: '#98d8ad'},
          {left: 'network',       right: 'power-to-gas',           gquery: 'network_to_p2g_in_sankey',           color: '#BB8FCE'},
          {left: 'network',       right: 'power-to-gas-offshore',  gquery: 'network_to_p2g_offshore_in_sankey',  color: '#855f96'},
          {left: 'network',       right: 'curtailment',            gquery: 'network_to_curtailment_in_sankey',   color: '#F8B739'},
          {left: 'network',       right: 'other',                  gquery: 'network_to_other_in_sankey',         color: '#95A5A6'},
          {left: 'network',       right: 'bunkers',                gquery: 'network_to_bunkers_in_sankey',       color: '#8B4513'},
          {left: 'network',       right: 'export1',                gquery: 'network_to_export1_in_sankey',       color: '#B8B8D8'},
          {left: 'network',       right: 'export2',                gquery: 'network_to_export2_in_sankey',       color: '#B8B8D8'},
          {left: 'network',       right: 'export3',                gquery: 'network_to_export3_in_sankey',       color: '#B8B8D8'},
          {left: 'network',       right: 'export4',                gquery: 'network_to_export4_in_sankey',       color: '#B8B8D8'},
          {left: 'network',       right: 'export5',                gquery: 'network_to_export5_in_sankey',       color: '#B8B8D8'},
          {left: 'network',       right: 'export6',                gquery: 'network_to_export6_in_sankey',       color: '#B8B8D8'},
          {left: 'network',       right: 'export7',                gquery: 'network_to_export7_in_sankey',       color: '#B8B8D8'},
          {left: 'network',       right: 'export8',                gquery: 'network_to_export8_in_sankey',       color: '#B8B8D8'},
          {left: 'network',       right: 'export9',                gquery: 'network_to_export9_in_sankey',       color: '#B8B8D8'},
          {left: 'network',       right: 'export10',               gquery: 'network_to_export10_in_sankey',      color: '#B8B8D8'},
          {left: 'network',       right: 'export11',               gquery: 'network_to_export11_in_sankey',      color: '#B8B8D8'},
          {left: 'network',       right: 'export12',               gquery: 'network_to_export12_in_sankey',      color: '#B8B8D8'},
          {left: 'network',       right: 'loss',                   gquery: 'network_to_loss_in_sankey',          color: '#DCDCDC'}
